,englishproductcategoryname,orderdate,salesamountcategory,cumulatesum
0,Bikes,2010-12-29,"$467,709.10","$467,709.10"
1,Bikes,2010-12-30,"$13,931.52","$481,640.62"
2,Bikes,2010-12-31,"$15,012.18","$496,652.80"
3,Bikes,2011-01-01,"$7,156.54","$503,809.34"
4,Bikes,2011-01-02,"$15,012.18","$518,821.52"
5,Bikes,2011-01-03,"$14,313.08","$533,134.60"
6,Bikes,2011-01-04,"$7,855.64","$540,990.24"
7,Bikes,2011-01-05,"$7,855.64","$548,845.88"
8,Bikes,2011-01-06,"$20,909.78","$569,755.66"
9,Bikes,2011-01-07,"$10,556.53","$580,312.19"
10,Bikes,2011-01-08,"$14,313.08","$594,625.27"
11,Bikes,2011-01-09,"$14,134.80","$608,760.07"
12,Bikes,2011-01-10,"$7,156.54","$615,916.61"
13,Bikes,2011-01-11,"$25,047.89","$640,964.50"
14,Bikes,2011-01-12,"$11,230.63","$652,195.13"
15,Bikes,2011-01-13,"$14,313.08","$666,508.21"
16,Bikes,2011-01-14,"$14,134.80","$680,643.01"
17,Bikes,2011-01-15,"$6,953.26","$687,596.27"
18,Bikes,2011-01-16,"$25,568.71","$713,164.98"
19,Bikes,2011-01-17,"$11,255.63","$724,420.61"
20,Bikes,2011-01-18,"$14,313.08","$738,733.69"
21,Bikes,2011-01-19,"$38,241.29","$776,974.98"
22,Bikes,2011-01-20,"$15,012.18","$791,987.16"
23,Bikes,2011-01-21,"$10,734.81","$802,721.97"
24,Bikes,2011-01-22,"$11,433.91","$814,155.88"
25,Bikes,2011-01-23,"$17,534.79","$831,690.67"
26,Bikes,2011-01-24,"$28,041.32","$859,731.99"
27,Bikes,2011-01-25,"$19,785.37","$879,517.36"
28,Bikes,2011-01-26,"$17,688.07","$897,205.43"
29,Bikes,2011-01-27,"$14,402.34","$911,607.77"
30,Bikes,2011-01-28,"$15,012.18","$926,619.95"
31,Bikes,2011-01-29,"$1,431,144.98","$2,357,764.93"
32,Bikes,2011-01-30,"$10,734.81","$2,368,499.74"
33,Bikes,2011-01-31,"$11,230.63","$2,379,730.37"
34,Bikes,2011-02-01,"$17,534.79","$2,397,265.16"
35,Bikes,2011-02-02,"$15,711.28","$2,412,976.44"
36,Bikes,2011-02-03,"$25,390.43","$2,438,366.87"
37,Bikes,2011-02-04,"$14,313.08","$2,452,679.95"
38,Bikes,2011-02-05,"$11,255.63","$2,463,935.58"
39,Bikes,2011-02-06,"$13,906.52","$2,477,842.10"
40,Bikes,2011-02-07,"$21,088.06","$2,498,930.16"
41,Bikes,2011-02-08,"$17,891.35","$2,516,821.51"
42,Bikes,2011-02-09,"$21,469.62","$2,538,291.13"
43,Bikes,2011-02-10,"$11,929.73","$2,550,220.86"
44,Bikes,2011-02-11,"$14,313.08","$2,564,533.94"
45,Bikes,2011-02-12,"$21,113.06","$2,585,647.00"
46,Bikes,2011-02-14,"$3,578.27","$2,589,225.27"
47,Bikes,2011-02-15,"$21,266.34","$2,610,491.61"
48,Bikes,2011-02-16,"$17,109.48","$2,627,601.09"
49,Bikes,2011-02-17,"$21,266.34","$2,648,867.43"
50,Bikes,2011-02-18,"$28,016.32","$2,676,883.75"
51,Bikes,2011-02-19,"$17,688.07","$2,694,571.82"
52,Bikes,2011-02-20,"$10,531.53","$2,705,103.35"
53,Bikes,2011-02-21,"$28,968.70","$2,734,072.05"
54,Bikes,2011-02-22,"$7,652.36","$2,741,724.41"
55,Bikes,2011-02-23,"$24,691.33","$2,766,415.74"
56,Bikes,2011-02-24,"$7,156.54","$2,773,572.28"
57,Bikes,2011-02-25,"$7,156.54","$2,780,728.82"
58,Bikes,2011-02-26,"$19,785.37","$2,800,514.19"
59,Bikes,2011-02-27,"$24,691.33","$2,825,205.52"
60,Bikes,2011-02-28,"$20,859.78","$2,846,065.30"
61,Bikes,2011-03-01,"$1,069,309.17","$3,915,374.47"
62,Bikes,2011-03-02,"$35,782.70","$3,951,157.17"
63,Bikes,2011-03-03,"$11,433.91","$3,962,591.08"
64,Bikes,2011-03-04,"$21,113.06","$3,983,704.14"
65,Bikes,2011-03-05,"$10,734.81","$3,994,438.95"
66,Bikes,2011-03-06,"$22,168.72","$4,016,607.67"
67,Bikes,2011-03-07,"$15,012.18","$4,031,619.85"
68,Bikes,2011-03-08,"$10,734.81","$4,042,354.66"
69,Bikes,2011-03-09,"$24,463.05","$4,066,817.71"
70,Bikes,2011-03-10,"$10,734.81","$4,077,552.52"
71,Bikes,2011-03-12,"$6,978.26","$4,084,530.78"
72,Bikes,2011-03-13,"$8,351.46","$4,092,882.24"
73,Bikes,2011-03-14,"$17,891.35","$4,110,773.59"
74,Bikes,2011-03-15,"$14,313.08","$4,125,086.67"
75,Bikes,2011-03-16,"$15,012.18","$4,140,098.85"
76,Bikes,2011-03-17,"$13,956.52","$4,154,055.37"
77,Bikes,2011-03-18,"$17,891.35","$4,171,946.72"
78,Bikes,2011-03-19,"$25,568.71","$4,197,515.43"
79,Bikes,2011-03-20,"$7,156.54","$4,204,671.97"
80,Bikes,2011-03-21,"$22,307.98","$4,226,979.95"
81,Bikes,2011-03-22,"$21,469.62","$4,248,449.57"
82,Bikes,2011-03-23,"$22,168.72","$4,270,618.29"
83,Bikes,2011-03-24,"$10,734.81","$4,281,353.10"
84,Bikes,2011-03-25,"$10,734.81","$4,292,087.91"
85,Bikes,2011-03-26,"$15,012.18","$4,307,100.09"
86,Bikes,2011-03-27,"$27,145.19","$4,334,245.28"
87,Bikes,2011-03-28,"$4,277.37","$4,338,522.65"
88,Bikes,2011-03-29,$699.10,"$4,339,221.75"
89,Bikes,2011-03-30,"$35,782.70","$4,375,004.45"
90,Bikes,2011-03-31,"$788,650.77","$5,163,655.22"
91,Bikes,2011-04-01,"$10,531.53","$5,174,186.75"
92,Bikes,2011-04-02,"$14,313.08","$5,188,499.83"
93,Bikes,2011-04-03,"$7,156.54","$5,195,656.37"
94,Bikes,2011-04-04,"$25,187.15","$5,220,843.52"
95,Bikes,2011-04-05,"$7,652.36","$5,228,495.88"
96,Bikes,2011-04-06,"$11,433.91","$5,239,929.79"
97,Bikes,2011-04-07,"$33,246.07","$5,273,175.86"
98,Bikes,2011-04-08,"$29,121.98","$5,302,297.84"
99,Bikes,2011-04-09,"$17,891.35","$5,320,189.19"
100,Bikes,2011-04-10,"$28,016.32","$5,348,205.51"
101,Bikes,2011-04-11,"$42,557.68","$5,390,763.19"
102,Bikes,2011-04-12,"$18,233.89","$5,408,997.08"
103,Bikes,2011-04-13,"$10,734.81","$5,419,731.89"
104,Bikes,2011-04-14,"$6,953.26","$5,426,685.15"
105,Bikes,2011-04-15,"$18,183.89","$5,444,869.04"
106,Bikes,2011-04-16,"$10,531.53","$5,455,400.57"
107,Bikes,2011-04-17,"$28,447.88","$5,483,848.45"
108,Bikes,2011-04-18,"$15,012.18","$5,498,860.63"
109,Bikes,2011-04-19,"$21,469.62","$5,520,330.25"
110,Bikes,2011-04-20,"$10,734.81","$5,531,065.06"
111,Bikes,2011-04-21,"$11,255.63","$5,542,320.69"
112,Bikes,2011-04-22,"$15,012.18","$5,557,332.87"
113,Bikes,2011-04-24,"$3,578.27","$5,560,911.14"
114,Bikes,2011-04-25,"$7,156.54","$5,568,067.68"
115,Bikes,2011-04-26,"$30,024.36","$5,598,092.04"
116,Bikes,2011-04-27,"$15,012.18","$5,613,104.22"
117,Bikes,2011-04-28,"$23,884.46","$5,636,988.68"
118,Bikes,2011-04-29,"$21,990.44","$5,658,979.12"
119,Bikes,2011-04-30,"$6,749.98","$5,665,729.10"
120,Bikes,2011-05-01,"$2,173,590.30","$7,839,319.40"
121,Bikes,2011-05-02,"$10,734.81","$7,850,054.21"
122,Bikes,2011-05-03,"$13,931.52","$7,863,985.73"
123,Bikes,2011-05-04,"$18,412.17","$7,882,397.90"
124,Bikes,2011-05-05,"$21,990.44","$7,904,388.34"
125,Bikes,2011-05-06,"$17,509.79","$7,921,898.13"
126,Bikes,2011-05-07,"$26,446.09","$7,948,344.22"
127,Bikes,2011-05-08,"$28,626.16","$7,976,970.38"
128,Bikes,2011-05-09,"$14,313.08","$7,991,283.46"
129,Bikes,2011-05-10,"$21,762.16","$8,013,045.62"
130,Bikes,2011-05-11,"$21,469.62","$8,034,515.24"
131,Bikes,2011-05-12,"$19,289.55","$8,053,804.79"
132,Bikes,2011-05-13,"$27,709.76","$8,081,514.55"
133,Bikes,2011-05-14,"$28,740.42","$8,110,254.97"
134,Bikes,2011-05-15,"$15,508.00","$8,125,762.97"
